SearchResultResponse {
  product_type: String
  title: String
  synopsis: String
  id: ID
  page_view: Int
  short_title: String
  language: [String]
  sector_name: String
  journal: String
  journal_volume: String
  journal_issue: String
  year_of_publication: String
  pages: String
  evaluation_design: String
  authors: [AuthorsSet]
    author: String
    institutions: [InstitutionsSet]
      author_affiliation: String
      department: [String]
      author_country: String
  continent: [ContinentsSet]
    continent: String
    countries: [CountriesSet]
      country: String
      income_level: String
      fcv_status: String
  project_name: [projectNameSet]
    project_name: String
    implementation_agencies: [ImplementationAgenciesSet]
      implementation_agency: String
      implement_agency: String
    funding_agencies: [FundingAgenciesSet]
      program_funding_agency: String
      agency_name: String
    research_funding_agencies: [ResearchFundingAgenciesSet]
      research_funding_agency: String
      agency_name: String
  publisher_location: String
  status: String
  created_at: CustomDateTime
  updated_at: CustomDateTime
  publication_type: String
  publication_url: String
  provide_an_overall_of_the_assessment_use_consistent_style_and_wording: String
  assigned_to: User
    id: ID!
    first_name: String!
    last_name: String!
    email: String!
    roles: [Role]
      id: ID!
      name: String!
      permissions: [Permission]
        id: ID!
        name: String!
    permissions: [Permission]
      id: ID!
      name: String!
  created_by: User
    id: ID!
    first_name: String!
    last_name: String!
    email: String!
    roles: [Role]
      id: ID!
      name: String!
      permissions: [Permission]
        id: ID!
        name: String!
    permissions: [Permission]
      id: ID!
      name: String!
  threeie_funded: String
  threeie_produced: String
  is_bookmark: String
  based_on_the_above_assessments_of_the_methods_how_would_you_rate_the_reliability_of_the_review: String
  abstract: String
  open_access: String
  doi: String
  equity_focus: [String]
  equity_dimension: [String]
  equity_description: String
  keywords: [String]
  evaluation_method: String
  mixed_methods: String
  unit_of_observation: [String]
  methodology: String
  main_findings: String
  background: String
  objectives: String
  region: [String]
  stateprovince_name: [String]
  district_name: [String]
  citytown_name: [String]
  location_name: [String]
  additional_url: [Urls]
    additional_url: String
    additional_url_address: String
  grantholding_institution: String
  context: String
  research_questions: String
  main_finding: String
  policy_examples: String
  headline_findings: String
  review_type: String
  quantitative_method: String
  qualitative_method: String
  overall_of_studies: String
  overall_of_high_quality_studies: String
  overall_of_medium_quality_studies: String
  research_funding_agency: [ResearchFundingAgenciesSet]
    research_funding_agency: String
    agency_name: String
  study_status: String
  sub_sector: [String]
  themes: [ThemesSet]
    primary_theme: String
    sub_primary_theme: String
    theme_type: String
  detail_page_url: String
  methodology_summary: String
  other_resources: String
  impact_evaluations: String
  systematic_reviews: String
  dataset_available: String
  dataset_url: String
  evidence_programme: String
  instances_of_evidence_use: String
}
